date,price
8/21/19,10133.3483
8/22/19,10113.2
8/23/19,10406.7433
8/24/19,10147.7633
8/25/19,10138.6683
8/26/19,10365.1783
8/27/19,10177.9267
8/28/19,9723.805
8/29/19,9500.6367
8/30/19,9588.0717
8/31/19,9608.6467
9/1/19,9773.3417
9/2/19,10386.915
9/3/19,10634.6433
9/4/19,10583.6617
9/5/19,10580.27
9/6/19,10308.0367
9/7/19,10488.41
9/8/19,10404.6433
9/9/19,10314.9717
9/10/19,10107.7217
9/11/19,10164.0867
9/12/19,10433.5567
9/13/19,10372.5533
9/14/19,10365.4467
9/15/19,10312.6683
9/16/19,10271.015
9/17/19,10199.905
9/18/19,10165.3267
9/19/19,10282.6567
9/20/19,10179.955
9/21/19,9989.755
9/22/19,10036.7067
9/23/19,9694.5067
9/24/19,8538.105
9/25/19,8449.9167
9/26/19,8075.9667
9/27/19,8200.2833
9/28/19,8221.3783
9/29/19,8067.2683
9/30/19,8316.8767
10/1/19,8326.58
10/2/19,8395.2183
10/3/19,8246.5417
10/4/19,8161.3483
10/5/19,8153.9767
10/6/19,7868.34
10/7/19,8217.6333
10/8/19,8191.0717
10/9/19,8596.4533
10/10/19,8590.3733
10/11/19,8272.395
10/12/19,8311.8117
10/13/19,8290.9717
10/14/19,8362.0733
10/15/19,8171.27
10/16/19,8002.8483
10/17/19,8081.3133
10/18/19,7966.2667
10/19/19,7974.0883
10/20/19,8242.8633
10/21/19,8221.3733
10/22/19,8034.545
10/23/19,7478.905
10/24/19,7435.8467
10/25/19,8671.5083
10/26/19,9261.9983
10/27/19,9555.305
10/28/19,9223.2067
10/29/19,9437.585
10/30/19,9170.285
10/31/19,9164.365
11/1/19,9265.4317
11/2/19,9312.36
11/3/19,9211.6
11/4/19,9424.185
11/5/19,9326.6033
11/6/19,9345.69
11/7/19,9205.8083
11/8/19,8770.3617
11/9/19,8813.3567
11/10/19,9044.7817
11/11/19,8726.36
11/12/19,8820.2333
11/13/19,8775.1017
11/14/19,8639.1833
11/15/19,8471.2783
11/16/19,8496.6
11/17/19,8516.08
11/18/19,8191.0667
11/19/19,8136.2767
11/20/19,8098.3183
11/21/19,7633.95
11/22/19,7292.74
11/23/19,7335.3217
11/24/19,6924.8483
11/25/19,7136.7617
11/26/19,7175.5267
11/27/19,7531.8283
11/28/19,7442.2967
11/29/19,7770.54
11/30/19,7571.4083
12/1/19,7420.8417
12/2/19,7320.8167
12/3/19,7312.8833
12/4/19,7211.35
12/5/19,7404.4033
12/6/19,7556.8817
12/7/19,7517.2
12/8/19,7539.52
12/9/19,7351.3367
12/10/19,7232.8433
12/11/19,7213.4767
12/12/19,7199.51
12/13/19,7263.045
12/14/19,7077.1517
12/15/19,7125.8167
12/16/19,6893.2367
12/17/19,6633.3717
12/18/19,7299.7367
12/19/19,7161.965
12/20/19,7198.785
12/21/19,7150.9133
12/22/19,7520.0433
12/23/19,7324.495
12/24/19,7261.025
12/25/19,7204.0217
12/26/19,7205.8033
12/27/19,7259.67
12/28/19,7313.6933
12/29/19,7397.535
12/30/19,7234.615
12/31/19,7182.4017
1/1/20,7188.4633
1/2/20,6961.5683
1/3/20,7346.58
1/4/20,7355.855
1/5/20,7356.3117
1/6/20,7761.825
1/7/20,8157.7617
1/8/20,8042.8733
1/9/20,7816.9233
1/10/20,8189.265
1/11/20,8016.4267
1/12/20,8178.8833
1/13/20,8105.4783
1/14/20,8807.4267
1/15/20,8808.4867
1/16/20,8716.9133
1/17/20,8890.25
1/18/20,8901.17
1/19/20,8698.5717
1/20/20,8631.2883
1/21/20,8727.6033
1/22/20,8661.01
1/23/20,8392.145
1/24/20,8436.49
1/25/20,8337.1017
1/26/20,8602.7417
1/27/20,8901.5067
1/28/20,9393.2733
1/29/20,9290.46
1/30/20,9508.725
1/31/20,9346.1333
2/1/20,9388.6617
2/2/20,9333.08
2/3/20,9291.6433
2/4/20,9175.3367
2/5/20,9613.4033
2/6/20,9750.5467
2/7/20,9808.5967
2/8/20,9897.6583
2/9/20,10161.2833
2/10/20,9852.7183
2/11/20,10266.1
2/12/20,10347.9517
2/13/20,10230.0783
2/14/20,10356.7567
2/15/20,9903.0217
2/16/20,9926.2
2/17/20,9706.08
2/18/20,10185.8767
2/19/20,9593.48
2/20/20,9607.31
2/21/20,9695.5583
2/22/20,9667.8433
2/23/20,9973.2733
2/24/20,9664.6333
2/25/20,9313.92
2/26/20,8790.12
2/27/20,8816.585
2/28/20,8715.6617
2/29/20,8538.3983
3/1/20,8540.2567
3/2/20,8926.2517
3/3/20,8768.18
3/4/20,8767.8867
3/5/20,9073.275
3/6/20,9165.1517
3/7/20,8905.9517
3/8/20,8050.1883
3/9/20,7944.45
3/10/20,7899.2267
3/11/20,7951.17
3/12/20,4914.085
3/13/20,5629.5767
3/14/20,5182.3217
3/15/20,5360.06
3/16/20,5043.6783
3/17/20,5337.0933
3/18/20,5411.6217
3/19/20,6180.27
3/20/20,6206.6117
3/21/20,6197.6183
3/22/20,5803.67
3/23/20,6492.94
3/24/20,6766.7817
3/25/20,6687.705
3/26/20,6709.95
3/27/20,6698.73
3/28/20,6226.545
3/29/20,5882.0067
3/30/20,6568.805
3/31/20,6449.95
4/1/20,6671.95
4/2/20,6833.05
4/3/20,6740.075
4/4/20,6872.915
4/5/20,6778.61
4/6/20,7297.75
4/7/20,7360.37
4/8/20,7341.15
4/9/20,7314.95
4/10/20,6909.95
4/11/20,6814.05
4/12/20,7143.45
4/13/20,6763.065
4/14/20,6885.1
4/15/20,6727.15
4/16/20,7055.8225
4/17/20,7086.85
4/18/20,7226.61
4/19/20,7170.65
4/20/20,6896.31
4/21/20,6856.8
4/22/20,7137.85
4/23/20,7556.95
4/24/20,7502.9
4/25/20,7598.605
4/26/20,7602.64
4/27/20,7674.375
4/28/20,7724.15
4/29/20,8273.45
4/30/20,8740.75
5/1/20,8771.5725
5/2/20,8891.445
5/3/20,8819.01
5/4/20,8801.36
5/5/20,8900.3
5/6/20,9248.9475
5/7/20,9375.95
5/8/20,9986.6675
5/9/20,9740.815
5/10/20,8465.45
5/11/20,8857.0625
5/12/20,8729.95
5/13/20,9099.2
5/14/20,9582.5825
5/15/20,9523.595
5/16/20,9465.05
5/17/20,9775.125
5/18/20,9636.55
5/19/20,9789.75
5/20/20,9772.205
5/21/20,9335.15
5/22/20,9177.8
5/23/20,9186.8317
5/24/20,9203.13
5/25/20,8776.34
5/26/20,8871.05
5/27/20,8923.05
5/28/20,9207.95
5/29/20,9448.365
5/30/20,9550.815
5/31/20,9545.15
6/1/20,9564.95
6/2/20,10136.5
6/3/20,9594.45
6/4/20,9529.55
6/5/20,9836.805
6/6/20,9679.75
6/7/20,9621.55
6/8/20,9730.365
6/9/20,9668.96
6/10/20,9731.05
6/11/20,9797.5
6/12/20,9475.95
6/13/20,9432.3875
6/14/20,9421.895
6/15/20,9137.25
6/16/20,9490.7375
6/17/20,9474.64
6/18/20,9447.25
6/19/20,9276.15
6/20/20,9312.005
6/21/20,9339.125
6/22/20,9474.9
6/23/20,9591.715
6/24/20,9510.3
6/25/20,9274.1267
6/26/20,9127.55
6/27/20,9164.315
6/28/20,8991.5
6/29/20,9096.15
6/30/20,9144.385
7/1/20,9153.95
7/2/20,9199.875
7/3/20,9094.955
7/4/20,9083.395
7/5/20,9075.3125
7/6/20,9203.25
7/7/20,9265.375
7/8/20,9279.5833
7/9/20,9403.85
7/10/20,9144.715
7/11/20,9278.05
7/12/20,9279.05
7/13/20,9294.6625
7/14/20,9202.4067
7/15/20,9214.1275
7/16/20,9116.325
7/17/20,9122.22
7/18/20,9140.2575
7/19/20,9156.11
7/20/20,9185.375
7/21/20,9206.5125
7/22/20,9357.195
7/23/20,9511.615
7/24/20,9544.48
7/25/20,9601.75
7/26/20,9712.08
7/27/20,10300.5
7/28/20,10985.3117
7/29/20,10982.5
7/30/20,11053.5
7/31/20,11025.5
8/1/20,11354.1567
8/2/20,11301.28
8/3/20,11164.445
8/4/20,11275.995
8/5/20,11219.5
8/6/20,11796.8174
8/7/20,11827.265
8/8/20,11568.5
8/9/20,11666.45
8/10/20,12010.28
8/11/20,11832.5
8/12/20,11342.01
8/13/20,11565.095
8/14/20,11759.5
8/15/20,11895.627
8/16/20,11908.33
8/17/20,11856.5
8/18/20,12327.5
8/19/20,11918.5
8/20/20,11833.8974
8/21/20,11583.1389
8/22/20,11674.6244
8/23/20,11611.5
8/24/20,11744.0127
8/25/20,11378.726
8/26/20,11458.8226
8/27/20,11302.121
8/28/20,11482.2257
8/29/20,11515.0444
8/30/20,11657.0039
8/31/20,11678.3733
9/1/20,11964.2087
9/2/20,11795.7
9/3/20,11302.8875
9/4/20,10292.5983
9/5/20,10439.5
9/6/20,10110.44
9/7/20,10164.13
9/8/20,10316.5833
9/9/20,10032.5
9/10/20,10341.016
9/11/20,10380.5396
9/12/20,10436.3654
9/13/20,10313.0686
9/14/20,10680.2976
9/15/20,10829.5053
9/16/20,11033.3835
9/17/20,10937.1113
9/18/20,10933.9312
9/19/20,11048.8793
9/20/20,10852.9101
9/21/20,10526.2029
9/22/20,10531.1646
9/23/20,10260.033
9/24/20,10672.9568
9/25/20,10729.0696
9/26/20,10741.4765
9/27/20,10752.3455
9/28/20,10863.0657
9/29/20,10764.2844
9/30/20,10741.5796
10/1/20,10626.601
10/2/20,10567.3302
10/3/20,10555.0287
10/4/20,10660.6112
10/5/20,10756.4046
10/6/20,10589.6264
10/7/20,10645.7548
10/8/20,10897.5954
10/9/20,11063.5317
10/10/20,11304.4917
10/11/20,11377.1683
10/12/20,11545.1583
10/13/20,11432.475
10/14/20,11430.8717
10/15/20,11510.5367
10/16/20,11325.5217
10/17/20,11369.9133
10/18/20,11516.9667
10/19/20,11758.5467
10/20/20,11922.975
10/21/20,12811.4867
10/22/20,12987.9017
10/23/20,12940.1067
10/24/20,13127.055
10/25/20,13039.0133
10/26/20,13067.8283
10/27/20,13638.76
10/28/20,13276.4533
10/29/20,13459.7983
10/30/20,13566.925
10/31/20,13797.1033
11/1/20,13762.97
11/2/20,13567.2233
11/3/20,14030.79
11/4/20,14158.81
11/5/20,15593.555
11/6/20,15589.0033
11/7/20,14843.945
11/8/20,15489.47
11/9/20,15334.87
11/10/20,15313.4433
11/11/20,15706.54
11/12/20,16301.0267
11/13/20,16330.3433
11/14/20,16075.7133
11/15/20,15968.245
11/16/20,16720.605
11/17/20,17676.335
11/18/20,17785.2667
11/19/20,17815.0783
11/20/20,18675.4333
11/21/20,18697.5133
11/22/20,18423.5133
11/23/20,18381.7167
11/24/20,19161.2683
11/25/20,18723.5467
11/26/20,17182.485
11/27/20,17156.3033
11/28/20,17737.9667
11/29/20,18196.5467
11/30/20,19708.0967
12/1/20,18795.1967
12/2/20,19226.22
12/3/20,19450.2667
12/4/20,18657.42
12/5/20,19157.925
12/6/20,19386.7117
12/7/20,19185.3967
12/8/20,18322.5533
12/9/20,18553.92
12/10/20,18255.9233
12/11/20,18039.7617
12/12/20,18811.0617
12/13/20,19168.7533
12/14/20,19274.8733
12/15/20,19444.5483
12/16/20,21349.8467
12/17/20,22812.2817
12/18/20,23133.2867
12/19/20,23835.305
12/20/20,23458.9967
12/21/20,22718.225
12/22/20,23817.3067
12/23/20,23229.0133
12/24/20,23729.6483
12/25/20,24707.8017
12/26/20,26445.95
12/27/20,26248.2767
12/28/20,27041.8667
12/29/20,27353.9783
12/30/20,28886.04
12/31/20,28956.265
1/1/21,29391.775
1/2/21,32198.48
1/3/21,33033.62
1/4/21,32017.565
1/5/21,34035.0067
1/6/21,36826.9783
1/7/21,39475.6067
1/8/21,40616.7217
1/9/21,40227.8683
1/10/21,38191.55
1/11/21,35463.1883
1/12/21,34059.9133
1/13/21,37375.8033
1/14/21,39138.075
1/15/21,36770.0433
1/16/21,36029.1967
1/17/21,35845.0217
1/18/21,36656.9933
1/19/21,35929.1683
1/20/21,35510.67
1/21/21,30838.5
1/22/21,33018.825
1/23/21,32106.7033
1/24/21,32297.165
1/25/21,32255.35
1/26/21,32518.3583
1/27/21,30425.3933
1/28/21,33420.045
1/29/21,34264.01
1/30/21,34324.2717
1/31/21,33129.7433
2/1/21,33543.77
2/2/21,35528.31
2/3/21,37685.2767
2/4/21,36984.6783
2/5/21,38306.2467
2/6/21,39269.3417
2/7/21,38862.35
2/8/21,46436.09
2/9/21,46502.2933
2/10/21,44855.6167
2/11/21,48004.6533
2/12/21,47410.4033
2/13/21,47211.6683
2/14/21,48633.26
2/15/21,47934.1267
2/16/21,49185.7283
2/17/21,52127.32
2/18/21,51573.4067
2/19/21,55923.13
2/20/21,55898.44
2/21/21,57441.6
2/22/21,54117.495
2/23/21,48901.0167
2/24/21,49734.52
2/25/21,47104.7833
2/26/21,46329.74
2/27/21,46189.3783
2/28/21,45256.4133
3/1/21,49619.6433
3/2/21,48502.8083
3/3/21,50422.1683
3/4/21,48365.145
3/5/21,48780.96
3/6/21,48887.0233
3/7/21,50985.9417
3/8/21,52393.36
3/9/21,54932.3367
3/10/21,55890.255
3/11/21,57827.6133
3/12/21,57254.9
3/13/21,61184.8267
3/14/21,58991.5683
3/15/21,56927.11
3/16/21,58925.54
3/17/21,57644.95
3/18/21,58039.66
3/19/21,58116.7
3/20/21,57363.32
3/21/21,54110.07
3/22/21,54345.54
3/23/21,52276.16
3/24/21,51325.01
3/25/21,55072.44
3/26/21,55856.53
3/27/21,55778.82
3/28/21,57613.48
3/29/21,58786.46
3/30/21,58800.0
3/31/21,58726.48
4/1/21,58981.04
4/2/21,57094.34
4/3/21,58215.94
4/4/21,59123.02
4/5/21,58019.98
4/6/21,55955.75
4/7/21,58083.1
4/8/21,58092.68
4/9/21,59778.6
4/10/21,59985.26
4/11/21,59839.82
4/12/21,63588.22
4/13/21,62971.8
4/14/21,63229.04
4/15/21,61427.27
4/16/21,60058.86
4/17/21,56274.41
4/18/21,55696.83
4/19/21,56499.29
4/20/21,53800.86
4/21/21,51701.59
4/22/21,51187.27
4/23/21,50089.15
4/24/21,49121.0
4/25/21,54053.6
4/26/21,55069.62
4/27/21,54894.03
4/28/21,53557.49
4/29/21,54255.92
4/30/21,57935.3
5/1/21,56625.2
5/2/21,58777.62
5/3/21,56032.29
5/4/21,55515.34
5/5/21,56440.66
5/6/21,57379.95
5/7/21,58517.11
5/8/21,58312.57
5/9/21,58040.44
5/10/21,56157.12
5/11/21,56120.33
5/12/21,49312.48
5/13/21,49893.48
5/14/21,49400.74
5/15/21,46450.79
5/16/21,45168.42
5/17/21,42857.15
5/18/21,36731.75
5/19/21,39870.18
5/20/21,37340.77
5/21/21,37653.93
5/22/21,34758.67
5/23/21,37981.61
5/24/21,39510.82
5/25/21,38895.5
5/26/21,38556.88
5/27/21,35680.47
5/28/21,34627.82
5/29/21,35669.44
5/30/21,37279.31
5/31/21,36685.0
6/1/21,37577.91
6/2/21,39248.55
6/3/21,36856.52
6/4/21,35539.49
6/5/21,35800.48
6/6/21,36474.43
6/7/21,33402.13
6/8/21,35255.83
6/9/21,38224.41
6/10/21,37338.44
6/11/21,35557.33
6/12/21,39015.24
6/13/21,40539.47
6/14/21,41153.79
6/15/21,38351.0
6/16/21,38095.17
6/17/21,35841.81
6/18/21,35484.79
6/19/21,35585.78
6/20/21,31609.82
6/21/21,32538.37
6/22/21,33182.29
6/23/21,34000.3
6/24/21,31594.63
6/25/21,32275.19
6/26/21,34709.23
6/27/21,34493.22
6/28/21,36260.01
6/29/21,34805.21
6/30/21,33251.22
7/1/21,33805.02
7/2/21,34682.16
7/3/21,35284.05
7/4/21,34670.22
7/5/21,33917.43
7/6/21,34893.19
7/7/21,33322.28
7/8/21,33824.26
7/9/21,33515.35
7/10/21,34259.23
7/11/21,33584.55
7/12/21,32734.14
7/13/21,32816.39
7/14/21,31745.64
7/15/21,31388.06
7/16/21,31593.26
7/17/21,31788.25
7/18/21,30667.93
7/19/21,29729.27
7/20/21,31562.73
7/21/21,31791.52
7/22/21,32353.22
7/23/21,34101.89
7/24/21,34462.71
7/25/21,38494.61
7/26/21,37933.75
7/27/21,39677.21
7/28/21,39834.37
7/29/21,38840.53
7/30/21,41747.95
7/31/21,39865.41
8/1/21,39568.77
8/2/21,38106.19
8/3/21,39318.28
8/4/21,38110.76
8/5/21,40498.97
8/6/21,43457.84
8/7/21,44415.39
8/8/21,45776.15
8/9/21,45758.18
8/10/21,46593.53
8/11/21,44360.33
8/12/21,46506.62
8/13/21,47028.34
8/14/21,47014.49
8/15/21,47326.08
8/16/21,45776.04
8/17/21,45270.02
8/18/21,45156.56
8/19/21,47859.96
8/20/21,49022.65
8/21/21,49284.63
8/22/21,49527.33
8/23/21,48488.12
8/24/21,47494.67
8/25/21,46908.34
8/26/21,47411.96
8/27/21,48942.94
8/28/21,48289.34
8/29/21,47619.99
8/30/21,47057.98
8/31/21,47745.77
9/1/21,50005.53
9/2/21,50202.73
9/3/21,49942.98
9/4/21,51789.17
9/5/21,52698.81
9/6/21,50971.14
9/7/21,46060.36
9/8/21,46308.44
9/9/21,45697.26
9/10/21,45171.83
9/11/21,45899.26
9/12/21,44397.63
9/13/21,46813.89
9/14/21,47824.56
9/15/21,47359.61
9/16/21,47437.08
9/17/21,48314.56
9/18/21,47597.56
9/19/21,43725.17
9/20/21,41677.44
9/21/21,42186.89
9/22/21,44163.72
9/23/21,42484.43
9/24/21,42705.51
9/25/21,43544.02
9/26/21,43588.08
9/27/21,42016.82
9/28/21,42236.63
9/29/21,43629.25
9/30/21,47537.01
10/1/21,47657.69
10/2/21,48233.99
10/3/21,47828.32
10/4/21,50016.49
10/5/21,52662.33
10/6/21,53860.76
10/7/21,54865.03
10/8/21,55033.56
10/9/21,54862.81
10/10/21,57340.01
10/11/21,56246.82
10/12/21,55054.42
10/13/21,57634.38
10/14/21,59987.75
10/15/21,60877.42
10/16/21,61527.11
10/17/21,61987.22
10/18/21,62252.42
10/19/21,63812.44
10/20/21,62204.02
10/21/21,60687.64
10/22/21,61300.01
10/23/21,60854.48
10/24/21,63083.54
10/25/21,60337.62
10/26/21,58455.47
10/27/21,61197.58
10/28/21,60929.13
10/29/21,61101.95
10/30/21,61504.83
10/31/21,61790.36
11/1/21,63249.99
11/2/21,62916.67
11/3/21,61920.6
11/4/21,61707.01
11/5/21,61539.31
11/6/21,62392.12
11/7/21,66163.56
11/8/21,67701.05
11/9/21,68176.89
11/10/21,64817.52
11/11/21,63277.59
11/12/21,64664.68
11/13/21,63739.83
11/14/21,65640.74
11/15/21,60265.01
11/16/21,60017.33
11/17/21,58022.43
11/18/21,57052.83
11/19/21,59760.76
11/20/21,59934.03
11/21/21,58812.43
11/22/21,56823.65
11/23/21,57162.66
11/24/21,58618.18
11/25/21,54520.14
11/26/21,54759.05
11/27/21,54295.67
11/28/21,57277.1
11/29/21,58235.06
11/30/21,58882.14
12/1/21,56213.53
12/2/21,57081.54
12/3/21,47135.02
12/4/21,49495.3
12/5/21,50529.56
12/6/21,50782.63
12/7/21,50715.47
12/8/21,49163.77
12/9/21,48461.77
12/10/21,48536.7
12/11/21,49823.69
12/12/21,48192.57
12/13/21,47132.4
12/14/21,48057.83
12/15/21,48516.19
12/16/21,45826.14
12/17/21,46948.19
12/18/21,47228.31
12/19/21,46038.14
12/20/21,48880.25
12/21/21,49313.18
12/22/21,48583.04
12/23/21,51117.75
12/24/21,50428.31
12/25/21,49919.56
12/26/21,51517.91
12/27/21,48355.38
12/28/21,47350.68
12/29/21,47567.68
12/30/21,46398.67
12/31/21,47231.0
1/1/22,47387.23
1/2/22,47236.24
1/3/22,46333.06
1/4/22,46448.88
1/5/22,43382.52
1/6/22,43055.13
1/7/22,41244.5
1/8/22,41504.72
1/9/22,41935.99
1/10/22,41768.77
1/11/22,42666.0
1/12/22,44370.22
1/13/22,43040.81
1/14/22,43012.89
1/15/22,42763.84
1/16/22,42592.71
1/17/22,42398.0
1/18/22,42318.19
1/19/22,42229.54
1/20/22,40974.52
1/21/22,35062.78
1/22/22,36282.47
1/23/22,33387.5
1/24/22,36617.91
1/25/22,37972.45
1/26/22,36857.16
1/27/22,37019.83
1/28/22,38191.1
1/29/22,37901.35
1/30/22,37654.92
1/31/22,38364.29
2/1/22,37217.26
2/2/22,36523.75
2/3/22,37595.24
2/4/22,41404.85
2/5/22,41420.26
2/6/22,42839.77
2/7/22,43778.53
2/8/22,44042.95
2/9/22,44880.85
2/10/22,43666.9
2/11/22,42361.94
2/12/22,42502.09
2/13/22,42079.77
2/14/22,42547.97
2/15/22,44188.25
2/16/22,44086.42
2/17/22,39903.29
2/18/22,39994.26
2/19/22,38389.03
2/20/22,37484.89
2/21/22,38251.48
2/22/22,38113.86
2/23/22,35174.78
2/24/22,39665.0
2/25/22,39026.61
2/26/22,37717.08
2/27/22,38033.89
2/28/22,44377.06
3/1/22,44177.0
3/2/22,43882.94
3/3/22,41444.24
3/4/22,39251.81
3/5/22,38408.38
3/6/22,37814.23
3/7/22,38842.99
3/8/22,42313.62
3/9/22,39249.76
3/10/22,39865.31
3/11/22,39039.13
3/12/22,39044.83
3/13/22,38780.73
3/14/22,38875.9
3/15/22,40415.53
3/16/22,40969.2
3/17/22,40552.74
3/18/22,42305.73
3/19/22,42074.67
3/20/22,41107.13
3/21/22,43236.0
3/22/22,42409.54
3/23/22,43029.92
3/24/22,44583.81
3/25/22,44473.47
3/26/22,44930.29
3/27/22,46949.84
3/28/22,47971.54
3/29/22,47237.53
3/30/22,45815.46
3/31/22,45404.23
4/1/22,46307.52
4/2/22,45799.08
4/3/22,45962.32
4/4/22,46731.5
4/5/22,43978.81
4/6/22,43500.0
4/7/22,43614.91
4/8/22,42321.32
4/9/22,42669.28
4/10/22,42186.14
4/11/22,40210.2
4/12/22,39822.75
4/13/22,41123.69
4/14/22,40271.73
4/15/22,40396.05
4/16/22,40447.11
4/17/22,39406.91
4/18/22,40752.78
4/19/22,41337.59
4/20/22,42820.51
4/21/22,40537.56
4/22/22,39705.26
4/23/22,39737.48
4/24/22,38515.06
4/25/22,40446.8
4/26/22,38132.77
4/27/22,40098.97
4/28/22,39838.88
4/29/22,37759.66
4/30/22,38512.36
5/1/22,38639.67
5/2/22,38474.96
5/3/22,39009.15
5/4/22,38201.76
5/5/22,36123.55
5/6/22,35458.0
5/7/22,34535.96
5/8/22,32915.42
5/9/22,31771.27
5/10/22,31612.02
5/11/22,28225.96
5/12/22,29232.18
5/13/22,30041.88
5/14/22,31077.47
5/15/22,29857.11
5/16/22,30091.17
5/17/22,30354.78
5/18/22,30274.59
5/19/22,29155.75
5/20/22,29408.26
5/21/22,30260.87
5/22/22,29082.52
5/23/22,29626.44
5/24/22,29503.49
5/25/22,29347.08
5/26/22,29195.84
5/27/22,28963.24
5/28/22,28861.08
5/29/22,31711.42
5/30/22,31649.53
5/31/22,31890.36
6/1/22,29786.52
6/2/22,29734.09
6/3/22,29843.18
6/4/22,29737.54
6/5/22,31448.05
6/6/22,29510.59
6/7/22,30960.48
6/8/22,30079.62
6/9/22,29300.0
6/10/22,28614.73
6/11/22,28070.24
6/12/22,24059.03
6/13/22,21878.97
6/14/22,21830.47
6/15/22,21086.29
6/16/22,20447.86
6/17/22,19199.31
6/18/22,19450.48
6/19/22,20325.9
6/20/22,20850.64
6/21/22,20247.54
6/22/22,21104.45
6/23/22,21230.42
